Id,Biomass
9253,74.61624770459999
9254,77.93609975000003
9255,2.29452
9256,2.8961900000000016
9257,10.55392
9258,12.673874999999999
9259,13.81629995
9260,15.068729350000002
9261,18.72426959999999
9262,19.18454439999999
9263,25.872609349999998
9264,27.629049900000012
9265,30.12313484999999
9266,26.22443440000001
9267,28.96624964999999
9268,37.82956420000001
9269,42.090364200000025
9270,39.1416142
9271,49.67529455000005
9272,44.215119250000015
9273,44.54273420000001
9274,51.421549750000025
9275,51.4543798
9276,68.14803495000001
9277,67.05240495000001
9278,49.53429979999998
9279,53.54314814180001
9280,80.1002843
9281,68.72015484999999
9282,68.14578484999997
9283,74.40533979999998
9284,75.11393949999997
9285,75.41732929999999
9286,68.50529275459998
9287,71.16695805459996
9288,95.40110950000002
9289,84.3669491
9290,94.86196950000003
9291,94.19632970000006
9292,75.2136596
9293,82.70153905000001
9294,106.02460530500002
9295,93.94119490000004
9296,86.29191483000001
9297,83.48424399999998
9298,95.65265990000006
9299,83.55429399999998
9300,113.62566505000002
9301,96.19197969999999
9302,115.05129015000003
9303,138.52704990000007
9304,142.22840990000003
9305,142.7911249
9306,138.32671990000006
9307,138.59886490000002
9308,172.82879499999987
9309,213.00697539999993
9310,162.33499955
9311,240.32682145
9312,285.9120006499999
9313,281.06337805000004
9314,648.1048542140002
9315,2.325945
9316,2.325945
9317,2.7230050000000006
9318,2.983825
9319,3.153635
9320,5.464064999999998
9321,6.109409999999997
9322,7.855190000000002
9323,7.509855000000003
9324,8.131510000000002
9325,8.314714999999994
9326,8.708644999999995
9327,9.181194999999997
9328,9.11456
9329,9.09768
9330,9.77042
9331,10.345345
9332,10.781775000000003
9333,11.45062
9334,12.84211
9335,12.234224999999999
9336,13.618089800000005
9337,19.718093849999992
9338,19.629843849999993
9339,19.40215394999999
9340,25.06960340000001
9341,26.521689050000006
9342,25.836629450000004
9343,28.5737092
9344,28.96171415
9345,29.5589291
9346,28.723739900000005
9347,29.638964599999998
9348,29.055734299999994
9349,32.219639150000006
9350,32.38579875
9351,33.098199449999996
9352,33.03912964999999
9353,32.59049969999999
9354,33.59264944999998
9355,36.089029549999985
9356,45.7849997
9357,46.082174450000004
9358,47.12503924999999
9359,53.530729950000016
9360,54.032979950000005
9361,67.96101265459997
9362,69.08322480000002
9363,75.75451489999996
9364,82.25364954999999
9365,104.19993459999998
9366,111.59187520000005
9367,115.79928475000001
9368,156.30252405000002
9369,141.44961000000004
9370,195.63395504999997
9371,160.98138484999996
9372,155.23767419999996
9373,237.76583953849982
9374,199.16105005000006
9375,164.13714385000003
9376,321.31582939999987
9377,288.6632006499999
9378,323.05694294999995
9379,251.64883135
9380,332.21780440000003
9381,421.94084
9382,348.4854384999999
9383,400.7105049999999
9384,427.55946874700004
9385,540.1087142140002
9386,654.6860249999997
9387,797.4662350000003
9388,857.3834300000002
9389,15.6622095
9390,9.991704999999998
9391,16.36336985
9392,18.648774499999988
9393,18.76305954999999
9394,24.063894849999993
9395,19.71527964999999
9396,37.87628955000001
9397,37.780929799999996
9398,37.34512439999999
9399,46.88999890000003
9400,71.02328490000001
9401,78.51527960000003
9402,114.96708995000003
9403,127.61275515000003
9404,119.1441121
9405,200.90174994999995
9406,339.52610439999995
9407,290.1335717
9408,323.30436805
9409,19.9164346
9410,26.502154950000005
9411,25.2269538
9412,25.5271736
9413,26.999319650000007
9414,26.92887955
9415,32.791889709399996
9416,33.466414909399994
9417,42.99537400000002
9418,54.8805879418
9419,115.99009476500001
9420,6.366224999999999
9421,9.470674999999995
9422,12.960619999999999
9423,14.725940000000003
9424,13.624795
9425,30.157724649999988
9426,38.6900544
9427,40.5453838
9428,43.076479200000016
9429,40.574913300000006
9430,442.43628874700005
9431,4.2434549999999955
9432,10.962024999999999
9433,10.3311
9434,11.317174999999999
9435,13.393579900000002
9436,13.7982799
9437,17.779079499999995
9438,26.657999800000002
9439,26.7794796
9440,34.89027935
9441,54.891900000000014
9442,52.396564550000015
9443,56.14996475000002
9444,106.86398965000006
9445,106.34421925000004
9446,100.92745380000001
9447,84.35963475
9448,139.7376501
9449,127.76875965
9450,187.68023369999992
9451,172.41796869999996
9452,238.85536464999987
9453,323.40241115000003
